var climate_data = [
		sd_max: 5.815,
		sd_min: 3.486
	},
	{
		doy: 213,
		mon: 7,
		day: 31,   
		tmax: 78.8,
		num_yrs_tmax: 26.,
		tmin: 55.6,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 28.,
		sd_max: 5.794,
		sd_min: 3.474
	},
	{
		doy: 214,
		mon: 8,
		day: 1,   
		tmax: 78.7,
		num_yrs_tmax: 26.,
		tmin: 55.6,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 26.,
		sd_max: 5.795,
		sd_min: 3.452
	},
	{
		doy: 215,
		mon: 8,
		day: 2,   
		tmax: 78.6,
		num_yrs_tmax: 26.,
		tmin: 55.6,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 26.,
		sd_max: 5.743,
		sd_min: 3.417
	},
	{
		doy: 216,
		mon: 8,
		day: 3,   
		tmax: 78.6,
		num_yrs_tmax: 26.,
		tmin: 55.6,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 26.,
		sd_max: 5.699,
		sd_min: 3.348
	},
	{
		doy: 217,
		mon: 8,
		day: 4,   
		tmax: 78.6,
		num_yrs_tmax: 26.,
		tmin: 55.6,
		num_yrs_tmin: 26.,
		precip: 0.000,
		num_yrs_precip: 26.,
		sd_max: 5.679,
		sd_min: 3.323
	},
	{
		doy: 218,
		mon: 8,
		day: 5,   
		tmax: 78.5,
		num_yrs_tmax: 25.,
		tmin: 55.5,
		num_yrs_tmin: 25.,
		precip: 0.000,
		num_yrs_precip: 26.,
		sd_max: 5.604,
		sd_min: 3.282
	},
	{
		doy: 219,
		mon: 8,
		day: 6,   
		tmax: 78.5,
		num_yrs_tmax: 25.,
		tmin: 55.5,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 25.,
		sd_max: 5.574,
		sd_min: 3.262
	},
	{
		doy: 220,
		mon: 8,
		day: 7,   
		tmax: 78.5,
		num_yrs_tmax: 25.,
		tmin: 55.4,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.558,
		sd_min: 3.269
	},
	{
		doy: 221,
		mon: 8,
		day: 8,   
		tmax: 78.4,
		num_yrs_tmax: 26.,
		tmin: 55.3,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.555,
		sd_min: 3.286
	},
	{
		doy: 222,
		mon: 8,
		day: 9,   
		tmax: 78.4,
		num_yrs_tmax: 26.,
		tmin: 55.3,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.574,
		sd_min: 3.252
	},
	{
		doy: 223,
		mon: 8,
		day: 10,   
		tmax: 78.5,
		num_yrs_tmax: 26.,
		tmin: 55.2,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.567,
		sd_min: 3.206
	},
	{
		doy: 224,
		mon: 8,
		day: 11,   
		tmax: 78.5,
		num_yrs_tmax: 25.,
		tmin: 55.2,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.625,
		sd_min: 3.193
	},
	{
		doy: 225,
		mon: 8,
		day: 12,   
		tmax: 78.5,
		num_yrs_tmax: 25.,
		tmin: 55.1,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.739,
		sd_min: 3.201
	},
	{
		doy: 226,
		mon: 8,
		day: 13,   
		tmax: 78.5,
		num_yrs_tmax: 26.,
		tmin: 55.1,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.761,
		sd_min: 3.209
	},
	{
		doy: 227,
		mon: 8,
		day: 14,   
		tmax: 78.7,
		num_yrs_tmax: 24.,
		tmin: 55.0,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.859,
		sd_min: 3.181
	},
	{
		doy: 228,
		mon: 8,
		day: 15,   
		tmax: 78.7,
		num_yrs_tmax: 25.,
		tmin: 55.0,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.916,
		sd_min: 3.149
	},
	{
		doy: 229,
		mon: 8,
		day: 16,   
		tmax: 78.8,
		num_yrs_tmax: 25.,
		tmin: 55.0,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.948,
		sd_min: 3.154
	},
	{
		doy: 230,
		mon: 8,
		day: 17,   
		tmax: 78.8,
		num_yrs_tmax: 26.,
		tmin: 54.9,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.964,
		sd_min: 3.114
	},
	{
		doy: 231,
		mon: 8,
		day: 18,   
		tmax: 78.9,
		num_yrs_tmax: 23.,
		tmin: 54.9,
		num_yrs_tmin: 23.,
		precip: 0.001,
		num_yrs_precip: 25.,
		sd_max: 5.952,
		sd_min: 3.113
	},
	{
		doy: 232,
		mon: 8,
		day: 19,   
		tmax: 79.0,
		num_yrs_tmax: 26.,
		tmin: 54.9,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 5.909,
		sd_min: 3.095
	},
	{
		doy: 233,
		mon: 8,
		day: 20,   
		tmax: 79.0,
		num_yrs_tmax: 25.,
		tmin: 54.8,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 25.,
		sd_max: 5.952,
		sd_min: 3.090
	},
	{
		doy: 234,
		mon: 8,
		day: 21,   
		tmax: 79.0,
		num_yrs_tmax: 25.,
		tmin: 54.8,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 25.,
		sd_max: 5.987,
		sd_min: 3.097
	},
	{
		doy: 235,
		mon: 8,
		day: 22,   
		tmax: 79.0,
		num_yrs_tmax: 24.,
		tmin: 54.7,
		num_yrs_tmin: 24.,
		precip: 0.001,
		num_yrs_precip: 25.,
		sd_max: 6.012,
		sd_min: 3.117
	},
	{
		doy: 236,
		mon: 8,
		day: 23,   
		tmax: 79.1,
		num_yrs_tmax: 24.,
		tmin: 54.7,
		num_yrs_tmin: 24.,
		precip: 0.001,
		num_yrs_precip: 25.,
		sd_max: 6.055,
		sd_min: 3.132
	},
	{
		doy: 237,
		mon: 8,
		day: 24,   
		tmax: 79.1,
		num_yrs_tmax: 26.,
		tmin: 54.6,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 6.125,
		sd_min: 3.166
	},
	{
		doy: 238,
		mon: 8,
		day: 25,   
		tmax: 79.1,
		num_yrs_tmax: 26.,
		tmin: 54.5,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 6.166,
		sd_min: 3.184
	},
	{
		doy: 239,
		mon: 8,
		day: 26,   
		tmax: 79.0,
		num_yrs_tmax: 26.,
		tmin: 54.5,
		num_yrs_tmin: 26.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 6.165,
		sd_min: 3.196
	},
	{
		doy: 240,
		mon: 8,
		day: 27,   
		tmax: 79.0,
		num_yrs_tmax: 25.,
		tmin: 54.4,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 6.193,
		sd_min: 3.242
	},
	{
		doy: 241,
		mon: 8,
		day: 28,   
		tmax: 79.0,
		num_yrs_tmax: 25.,
		tmin: 54.2,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 6.203,
		sd_min: 3.230
	},
	{
		doy: 242,
		mon: 8,
		day: 29,   
		tmax: 78.9,
		num_yrs_tmax: 25.,
		tmin: 54.1,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 6.251,
		sd_min: 3.228
	},
	{
		doy: 243,
		mon: 8,
		day: 30,   
		tmax: 79.0,
		num_yrs_tmax: 25.,
		tmin: 54.1,
		num_yrs_tmin: 25.,
		precip: 0.001,
		num_yrs_precip: 26.,
		sd_max: 6.347,
		sd_min: 3.225
	},
	{
		doy: 244,
		mon: 8,
		day: 31,   
		tmax: 78.9,
		num_yrs_tmax: 25.,
		tmin: 54.0,
		num_yrs_tmin: 24.,
		precip: 0.002,
		num_yrs_precip: 26.,
		sd_max: 6.411,
		sd_min: 3.237
	},
	{
		doy: 245,
		mon: 9,
		day: 1,   
		tmax: 78.8,
		num_yrs_tmax: 28.,
		tmin: 54.0,
		num_yrs_tmin: 28.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.466,
		sd_min: 3.264
	},
	{
		doy: 246,
		mon: 9,
		day: 2,   
		tmax: 78.8,
		num_yrs_tmax: 28.,
		tmin: 53.9,
		num_yrs_tmin: 28.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.489,
		sd_min: 3.250
	},
	{
		doy: 247,
		mon: 9,
		day: 3,   
		tmax: 78.7,
		num_yrs_tmax: 28.,
		tmin: 53.8,
		num_yrs_tmin: 28.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.570,
		sd_min: 3.282
	},
	{
		doy: 248,
		mon: 9,
		day: 4,   
		tmax: 78.7,
		num_yrs_tmax: 28.,
		tmin: 53.8,
		num_yrs_tmin: 28.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.621,
		sd_min: 3.337
	},
	{
		doy: 249,
		mon: 9,
		day: 5,   
		tmax: 78.8,
		num_yrs_tmax: 28.,
		tmin: 53.6,
		num_yrs_tmin: 28.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.717,
		sd_min: 3.342
	},
	{
		doy: 250,
		mon: 9,
		day: 6,   
		tmax: 78.9,
		num_yrs_tmax: 28.,
		tmin: 53.6,
		num_yrs_tmin: 28.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.791,
		sd_min: 3.366
	},
	{
		doy: 251,
		mon: 9,
		day: 7,   
		tmax: 78.9,
		num_yrs_tmax: 27.,
		tmin: 53.5,
		num_yrs_tmin: 25.,
		precip: 0.002,
		num_yrs_precip: 27.,
		sd_max: 6.895,
		sd_min: 3.406
	},
	{
		doy: 252,
		mon: 9,
		day: 8,   
		tmax: 78.9,
		num_yrs_tmax: 28.,
		tmin: 53.4,
		num_yrs_tmin: 28.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.933,
		sd_min: 3.473
	},
	{
		doy: 253,
		mon: 9,
		day: 9,   
		tmax: 78.8,
		num_yrs_tmax: 27.,
		tmin: 53.3,
		num_yrs_tmin: 27.,
		precip: 0.002,
		num_yrs_precip: 28.,
		sd_max: 6.986,
		sd_min: 3.505
	},
	{
		doy: 254,
		mon: 9,
		day: 10,   
		tmax: 78.8,
		num_yrs_tmax: 27.,
		tmin: 53.2,
		num_yrs_tmin: 27.,
		precip: 0.003,
		num_yrs_precip: 28.,
		sd_max: 6.930,
		sd_min: 3.528
	},
	{
		doy: 255,
		mon: 9,
		day: 11,   
		tmax: 78.8,
		num_yrs_tmax: 27.,
		tmin: 53.1,
		num_yrs_tmin: 27.,
		precip: 0.003,
		num_yrs_precip: 28.,
		sd_max: 6.990,
		sd_min: 3.582
	},
	{
		doy: 256,
		mon: 9,
		day: 12,   
		tmax: 78.7,
		num_yrs_tmax: 28.,
		tmin: 53.0,
		num_yrs_tmin: 28.,
		precip: 0.004,
		num_yrs_precip: 28.,
		sd_max: 6.965,
		sd_min: 3.617
	},
	{
		doy: 257,
		mon: 9,
		day: 13,   
		tmax: 78.6,
		num_yrs_tmax: 27.,
		tmin: 53.0,
		num_yrs_tmin: 27.,
		precip: 0.004,
		num_yrs_precip: 27.,
		sd_max: 6.946,
		sd_min: 3.654
	},
	{
		doy: 258,
		mon: 9,
		day: 14,   
		tmax: 78.6,
		num_yrs_tmax: 28.,
		tmin: 52.9,
		num_yrs_tmin: 28.,
		precip: 0.004,
		num_yrs_precip: 28.,
		sd_max: 7.006,
		sd_min: 3.653
	},
	{
		doy: 259,
		mon: 9,
		day: 15,   
		tmax: 78.4,
		num_yrs_tmax: 28.,
		tmin: 52.8,
		num_yrs_tmin: 28.,
		precip: 0.004,
		num_yrs_precip: 28.,
		sd_max: 7.031,
		sd_min: 3.703
	},
	{
		doy: 260,
		mon: 9,
		day: 16,   
		tmax: 78.3,
		num_yrs_tmax: 28.,
		tmin: 52.7,
		num_yrs_tmin: 28.,
		precip: 0.005,
		num_yrs_precip: 28.,
		sd_max: 7.095,
		sd_min: 3.742
	},
	{
		doy: 261,
		mon: 9,
		day: 17,   
		tmax: 78.1,
		num_yrs_tmax: 28.,
		tmin: 52.6,
		num_yrs_tmin: 28.,
		precip: 0.006,
		num_yrs_precip: 28.,
		sd_max: 7.138,
		sd_min: 3.795
	},
	{
		doy: 262,
		mon: 9,
		day: 18,   
		tmax: 77.9,
		num_yrs_tmax: 28.,
		tmin: 52.5,
		num_yrs_tmin: 28.,
		precip: 0.006,
		num_yrs_precip: 28.,
		sd_max: 7.112,
		sd_min: 3.828
	},
	{
		doy: 263,
		mon: 9,
		day: 19,   
		tmax: 77.8,
		num_yrs_tmax: 28.,
		tmin: 52.3,
		num_yrs_tmin: 27.,
		precip: 0.006,
		num_yrs_precip: 28.,
		sd_max: 7.094,
		sd_min: 3.852
	},
	{
		doy: 264,
		mon: 9,
		day: 20,   
		tmax: 77.6,
		num_yrs_tmax: 28.,
		tmin: 52.2,
		num_yrs_tmin: 27.,
		precip: 0.006,
		num_yrs_precip: 28.,
		sd_max: 7.109,
		sd_min: 3.863
	},
	{
		doy: 265,
		mon: 9,
		day: 21,   
		tmax: 77.4,
		num_yrs_tmax: 28.,
		tmin: 52.1,
		num_yrs_tmin: 28.,
		precip: 0.007,
		num_yrs_precip: 27.,
		sd_max: 7.123,
		sd_min: 3.912
	},
	{
		doy: 266,
		mon: 9,
		day: 22,   
		tmax: 77.3,
		num_yrs_tmax: 28.,
		tmin: 52.0,
		num_yrs_tmin: 28.,
		precip: 0.007,
		num_yrs_precip: 28.,
		sd_max: 7.138,
		sd_min: 3.945
	},
	{
		doy: 267,
		mon: 9,
		day: 23,   
		tmax: 77.1,
		num_yrs_tmax: 27.,
		tmin: 51.8,
		num_yrs_tmin: 26.,
		precip: 0.008,
		num_yrs_precip: 26.,
		sd_max: 7.118,
		sd_min: 3.989
	},
	{
		doy: 268,
		mon: 9,
		day: 24,   
		tmax: 77.0,
		num_yrs_tmax: 27.,
		tmin: 51.7,
		num_yrs_tmin: 26.,
		precip: 0.008,
		num_yrs_precip: 28.,
		sd_max: 7.107,
		sd_min: 4.022
	},
	{
		doy: 269,
		mon: 9,
		day: 25,   
		tmax: 77.0,
		num_yrs_tmax: 27.,
		tmin: 51.6,
		num_yrs_tmin: 26.,
		precip: 0.009,
		num_yrs_precip: 28.,
		sd_max: 7.076,
		sd_min: 3.998
	},
	{
		doy: 270,
		mon: 9,
		day: 26,   
		tmax: 77.0,
		num_yrs_tmax: 27.,
		tmin: 51.5,
		num_yrs_tmin: 27.,
		precip: 0.009,
		num_yrs_precip: 28.,
		sd_max: 7.070,
		sd_min: 4.026
	},
	{
		doy: 271,
		mon: 9,
		day: 27,   
		tmax: 76.9,
		num_yrs_tmax: 28.,
		tmin: 51.3,
		num_yrs_tmin: 28.,
		precip: 0.010,
		num_yrs_precip: 28.,
		sd_max: 7.048,
		sd_min: 4.041
	},
	{
		doy: 272,
		mon: 9,
		day: 28,   
		tmax: 76.7,
		num_yrs_tmax: 28.,
		tmin: 51.1,
		num_yrs_tmin: 27.,
		precip: 0.010,
		num_yrs_precip: 28.,
		sd_max: 6.993,
		sd_min: 4.053
	},
	{
		doy: 273,
		mon: 9,
		day: 29,   
		tmax: 76.6,
		num_yrs_tmax: 28.,
		tmin: 51.0,
		num_yrs_tmin: 27.,
		precip: 0.011,
		num_yrs_precip: 28.,
		sd_max: 6.963,
		sd_min: 4.081
	},
	{
		doy: 274,
		mon: 9,
		day: 30,   
		tmax: 76.5,
		num_yrs_tmax: 26.,
		tmin: 50.8,
		num_yrs_tmin: 26.,
		precip: 0.013,
		num_yrs_precip: 27.,
		sd_max: 7.006,
		sd_min: 4.094
	},
	{
		doy: 275,
		mon: 0,
		day: 1,   
		tmax: 76.5,
		num_yrs_tmax: 26.,
		tmin: 50.6,
		num_yrs_tmin: 26.,
		precip: 0.014,
		num_yrs_precip: 28.,
		sd_max: 7.011,
		sd_min: 4.161
	},
	{
		doy: 276,
		mon: 0,
		day: 2,   
		tmax: 76.3,
		num_yrs_tmax: 27.,
		tmin: 50.5,
		num_yrs_tmin: 27.,
		precip: 0.013,
		num_yrs_precip: 28.,
		sd_max: 6.962,
		sd_min: 4.194
	},
	{
		doy: 277,
		mon: 0,
		day: 3,   
		tmax: 76.2,
		num_yrs_tmax: 28.,
		tmin: 50.3,
		num_yrs_tmin: 26.,
		precip: 0.014,
		num_yrs_precip: 28.,
		sd_max: 7.000,
		sd_min: 4.189
	},
	{
		doy: 278,
		mon: 0,
		day: 4,   
		tmax: 76.0,
		num_yrs_tmax: 27.,
		tmin: 50.1,
		num_yrs_tmin: 27.,
		precip: 0.014,
		num_yrs_precip: 28.,
		sd_max: 6.983,
		sd_min: 4.197
	},
	{
		doy: 279,
		mon: 0,
		day: 5,   
		tmax: 75.8,
		num_yrs_tmax: 28.,
		tmin: 50.0,
		num_yrs_tmin: 28.,
		precip: 0.015,
		num_yrs_precip: 27.,
		sd_max: 6.924,
		sd_min: 4.168
	},
	{
		doy: 280,
		mon: 0,
		day: 6,   
		tmax: 75.6,
		num_yrs_tmax: 27.,
		tmin: 49.8,
		num_yrs_tmin: 25.,
		precip: 0.016,
		num_yrs_precip: 27.,
		sd_max: 6.876,
		sd_min: 4.141
	},
	{
		doy: 281,
		mon: 0,
		day: 7,   
		tmax: 75.3,
		num_yrs_tmax: 26.,
		tmin: 49.7,
		num_yrs_tmin: 26.,
		precip: 0.017,
		num_yrs_precip: 27.,
		sd_max: 6.870,
		sd_min: 4.118
	},
	{
		doy: 282,
		mon: 0,
		day: 8,   
		tmax: 75.0,
		num_yrs_tmax: 25.,
		tmin: 49.5,
		num_yrs_tmin: 24.,
		precip: 0.017,
		num_yrs_precip: 26.,
		sd_max: 6.747,
		sd_min: 4.136
	},
	{
		doy: 283,
		mon: 0,
		day: 9,   
		tmax: 74.9,
		num_yrs_tmax: 26.,
		tmin: 49.4,
		num_yrs_tmin: 26.,
		precip: 0.017,
		num_yrs_precip: 27.,
		sd_max: 6.722,
		sd_min: 4.159
	},
	{
		doy: 284,
		mon: 0,
		day: 10,   
		tmax: 74.6,
		num_yrs_tmax: 26.,
		tmin: 49.2,
		num_yrs_tmin: 24.,
		precip: 0.018,
		num_yrs_precip: 26.,
		sd_max: 6.713,
		sd_min: 4.144
	},
	{
		doy: 285,
		mon: 0,
		day: 11,   
		tmax: 74.4,
		num_yrs_tmax: 26.,
		tmin: 49.1,
		num_yrs_tmin: 26.,
		precip: 0.019,
		num_yrs_precip: 26.,
		sd_max: 6.709,
		sd_min: 4.148
	},
	{
		doy: 286,
		mon: 0,
		day: 12,   
		tmax: 74.2,
		num_yrs_tmax: 26.,
		tmin: 48.9,
		num_yrs_tmin: 25.,
		precip: 0.021,
		num_yrs_precip: 26.,
		sd_max: 6.670,
		sd_min: 4.130
	},
	{
		doy: 287,
		mon: 0,
		day: 13,   
		tmax: 73.9,
		num_yrs_tmax: 28.,
		tmin: 48.8,
		num_yrs_tmin: 28.,
		precip: 0.021,
		num_yrs_precip: 28.,
		sd_max: 6.653,
		sd_min: 4.171
	},
	{
		doy: 288,
		mon: 0,
		day: 14,   
		tmax: 73.7,
		num_yrs_tmax: 27.,
		tmin: 48.6,
		num_yrs_tmin: 27.,
		precip: 0.024,
		num_yrs_precip: 28.,
		sd_max: 6.657,
		sd_min: 4.206
	},
	{
		doy: 289,
		mon: 0,
		day: 15,   
		tmax: 73.4,
		num_yrs_tmax: 26.,
		tmin: 48.4,
		num_yrs_tmin: 26.,
		precip: 0.024,
		num_yrs_precip: 28.,
		sd_max: 6.596,
		sd_min: 4.274
	},
	{
		doy: 290,
		mon: 0,
		day: 16,   
		tmax: 73.1,
		num_yrs_tmax: 27.,
		tmin: 48.2,
		num_yrs_tmin: 26.,
		precip: 0.025,
		num_yrs_precip: 28.,
		sd_max: 6.505,
		sd_min: 4.299
	},
	{
		doy: 291,
		mon: 0,
		day: 17,   
		tmax: 72.8,
		num_yrs_tmax: 28.,
		tmin: 48.1,
		num_yrs_tmin: 27.,
		precip: 0.026,
		num_yrs_precip: 28.,
		sd_max: 6.456,
		sd_min: 4.373
	},
	{
		doy: 292,
		mon: 0,
		day: 18,   
		tmax: 72.6,
		num_yrs_tmax: 27.,
		tmin: 47.9,
		num_yrs_tmin: 28.,
		precip: 0.026,
		num_yrs_precip: 28.,
		sd_max: 6.383,
		sd_min: 4.454
	},
	{
		doy: 293,
		mon: 0,
		day: 19,   
		tmax: 72.3,
		num_yrs_tmax: 27.,
		tmin: 47.7,
		num_yrs_tmin: 27.,
		precip: 0.027,
		num_yrs_precip: 27.,
		sd_max: 6.301,
		sd_min: 4.490
	},
	{
		doy: 294,
		mon: 0,
		day: 20,   
		tmax: 72.1,
		num_yrs_tmax: 28.,
		tmin: 47.5,
		num_yrs_tmin: 28.,
		precip: 0.026,
		num_yrs_precip: 28.,
		sd_max: 6.247,
		sd_min: 4.513
	},
	{
		doy: 295,
		mon: 0,
		day: 21,   
		tmax: 71.9,
		num_yrs_tmax: 27.,
		tmin: 47.3,
		num_yrs_tmin: 26.,
		precip: 0.027,
		num_yrs_precip: 28.,
		sd_max: 6.153,
		sd_min: 4.532
	},
	{
		doy: 296,
		mon: 0,
		day: 22,   
		tmax: 71.6,
		num_yrs_tmax: 27.,
		tmin: 47.1,
		num_yrs_tmin: 28.,
		precip: 0.026,
		num_yrs_precip: 28.,
		sd_max: 6.086,
		sd_min: 4.497
	},
	{
		doy: 297,
		mon: 0,
		day: 23,   
		tmax: 71.3,
		num_yrs_tmax: 26.,
		tmin: 46.9,
		num_yrs_tmin: 27.,
		precip: 0.028,
		num_yrs_precip: 27.,
		sd_max: 6.000,
		sd_min: 4.476
	},
	{
		doy: 298,
		mon: 0,
		day: 24,   
		tmax: 71.0,
		num_yrs_tmax: 26.,
		tmin: 46.8,
		num_yrs_tmin: 27.,
		precip: 0.028,
		num_yrs_precip: 28.,
		sd_max: 5.909,
		sd_min: 4.607
	},
	{
		doy: 299,
		mon: 0,
		day: 25,   
		tmax: 70.7,
		num_yrs_tmax: 26.,
		tmin: 46.6,
		num_yrs_tmin: 27.,
		precip: 0.029,
		num_yrs_precip: 28.,
		sd_max: 5.839,
		sd_min: 4.655
	},
	{
		doy: 300,
		mon: 0,
		day: 26,   
		tmax: 70.3,
		num_yrs_tmax: 25.,
		tmin: 46.5,
		num_yrs_tmin: 26.,
		precip: 0.029,
		num_yrs_precip: 28.,
		sd_max: 5.739,
		sd_min: 4.704
	},
	{
		doy: 301,
		mon: 0,
		day: 27,   
		tmax: 70.0,
		num_yrs_tmax: 27.,
		tmin: 46.3,
		num_yrs_tmin: 28.,
		precip: 0.034,
		num_yrs_precip: 28.,
		sd_max: 5.697,
		sd_min: 4.709
	},
	{
		doy: 302,
		mon: 0,
		day: 28,   
		tmax: 69.7,
		num_yrs_tmax: 27.,
		tmin: 46.2,
		num_yrs_tmin: 27.,
		precip: 0.037,
		num_yrs_precip: 28.,
		sd_max: 5.640,
		sd_min: 4.784
	},
	{
		doy: 303,
		mon: 0,
		day: 29,   
		tmax: 69.4,
		num_yrs_tmax: 27.,
		tmin: 46.1,
		num_yrs_tmin: 28.,
		precip: 0.035,
		num_yrs_precip: 28.,
		sd_max: 5.590,
		sd_min: 4.843
	},
	{
		doy: 304,
		mon: 0,
		day: 30,   
		tmax: 69.0,
		num_yrs_tmax: 25.,
		tmin: 45.9,
		num_yrs_tmin: 26.,
		precip: 0.037,
		num_yrs_precip: 27.,
		sd_max: 5.571,
		sd_min: 4.922
	},
	{
		doy: 305,
		mon: 0,
		day: 31,   
		tmax: 68.8,
		num_yrs_tmax: 25.,
		tmin: 45.8,
		num_yrs_tmin: 26.,
		precip: 0.041,
		num_yrs_precip: 28.,
		sd_max: 5.579,
		sd_min: 4.993
	},
	{
		doy: 306,
		mon: 1,
		day: 1,   
		tmax: 68.5,
		num_yrs_tmax: 28.,
		tmin: 45.7,
		num_yrs_tmin: 29.,
		precip: 0.041,
		num_yrs_precip: 27.,
		sd_max: 5.512,
		sd_min: 5.048
	},
	{
		doy: 307,
		mon: 1,
		day: 2,   
		tmax: 68.1,
		num_yrs_tmax: 28.,
		tmin: 45.5,
		num_yrs_tmin: 29.,
		precip: 0.042,
		num_yrs_precip: 27.,
		sd_max: 5.478,
		sd_min: 5.126
	},
	{
		doy: 308,
		mon: 1,
		day: 3,   
		tmax: 67.9,
		num_yrs_tmax: 29.,
		tmin: 45.4,
		num_yrs_tmin: 30.,
		precip: 0.046,
		num_yrs_precip: 26.,
		sd_max: 5.452,
		sd_min: 5.203
	},
	{
		doy: 309,
		mon: 1,
		day: 4,   
		tmax: 67.6,
		num_yrs_tmax: 28.,
		tmin: 45.2,
		num_yrs_tmin: 29.,
		precip: 0.047,
		num_yrs_precip: 27.,
		sd_max: 5.400,
		sd_min: 5.234
	},
	{
		doy: 310,
		mon: 1,
		day: 5,   
		tmax: 67.3,
		num_yrs_tmax: 28.,
		tmin: 45.0,
		num_yrs_tmin: 28.,
		precip: 0.047,
		num_yrs_precip: 27.,
		sd_max: 5.365,
		sd_min: 5.295
	},
	{
		doy: 311,
		mon: 1,
		day: 6,   
		tmax: 67.0,
		num_yrs_tmax: 27.,
		tmin: 44.8,
		num_yrs_tmin: 27.,
		precip: 0.049,
		num_yrs_precip: 26.,
		sd_max: 5.370,
		sd_min: 5.342
	},
	{
		doy: 312,
		mon: 1,
		day: 7,   
		tmax: 66.7,
		num_yrs_tmax: 28.,
		tmin: 44.7,
		num_yrs_tmin: 28.,
		precip: 0.051,
		num_yrs_precip: 28.,
		sd_max: 5.367,
		sd_min: 5.370
	},
	{
		doy: 313,
		mon: 1,
		day: 8,   
		tmax: 66.3,
		num_yrs_tmax: 28.,
		tmin: 44.4,
		num_yrs_tmin: 29.,
		precip: 0.050,
		num_yrs_precip: 27.,
		sd_max: 5.321,
		sd_min: 5.450
	},
	{
		doy: 314,
		mon: 1,
		day: 9,   
		tmax: 65.9,
		num_yrs_tmax: 28.,
		tmin: 44.2,
		num_yrs_tmin: 30.,
		precip: 0.049,
		num_yrs_precip: 27.,
		sd_max: 5.243,
		sd_min: 5.509
	},
	{
		doy: 315,
		mon: 1,
		day: 10,   
		tmax: 65.6,
		num_yrs_tmax: 29.,
		tmin: 43.9,
		num_yrs_tmin: 30.,
		precip: 0.049,
		num_yrs_precip: 29.,
		sd_max: 5.224,
		sd_min: 5.568
	},
	{
		doy: 316,
		mon: 1,
		day: 11,   
		tmax: 65.2,
		num_yrs_tmax: 28.,
		tmin: 43.7,
		num_yrs_tmin: 29.,
		precip: 0.051,
		num_yrs_precip: 29.,
		sd_max: 5.167,
		sd_min: 5.593
	},
	{
		doy: 317,
		mon: 1,
		day: 12,   
		tmax: 64.9,
		num_yrs_tmax: 29.,
		tmin: 43.5,
		num_yrs_tmin: 30.,
		precip: 0.052,
		num_yrs_precip: 28.,
		sd_max: 5.113,
		sd_min: 5.622
	},
	{
		doy: 318,
		mon: 1,
		day: 13,   
		tmax: 64.6,
		num_yrs_tmax: 28.,
		tmin: 43.3,
		num_yrs_tmin: 29.,
		precip: 0.053,
		num_yrs_precip: 29.,
